,State,County,Confirmed,Recovered,Deaths
2104,Oklahoma,Nowata,0,0,0
1016,Oklahoma,Garfield,0,0,0
1477,Oklahoma,Kay,5,0,0
2790,Oklahoma,Texas,0,0,0
2128,Oklahoma,Okfuskee,0,0,0
2129,Oklahoma,Oklahoma,41,0,0
2130,Oklahoma,Okmulgee,0,0,0
1451,Oklahoma,Johnston,0,0,0
1069,Oklahoma,Grady,1,0,0
102,Oklahoma,Atoka,0,0,0
1599,Oklahoma,Latimer,0,0,0
1210,Oklahoma,Harper,0,0,0
1381,Oklahoma,Jackson,1,0,0
338,Oklahoma,Caddo,0,0,0
1518,Oklahoma,Kiowa,0,0,0
2038,Oklahoma,Muskogee,1,0,0
2033,Oklahoma,Murray,0,0,0
2361,Oklahoma,Pushmataha,0,0,0
378,Oklahoma,Canadian,4,0,0
1228,Oklahoma,Haskell,0,0,0
1510,Oklahoma,Kingfisher,0,0,0
411,Oklahoma,Carter,0,0,0
2464,Oklahoma,Rogers,0,0,0
2839,Oklahoma,Tulsa,12,0,1
2285,Oklahoma,Pittsburg,0,0,0
3005,Oklahoma,Washita,0,0,0
1208,Oregon,Harney,0,0,0
2309,Oregon,Polk,3,0,0
3143,Oregon,Yamhill,6,0,0
118,Oregon,Baker,0,0,0
2030,Oregon,Multnomah,25,0,2
1289,Oregon,Hood River,1,0,0
2943,Oregon,Wallowa,0,0,0
633,Oregon,Coos,0,0,0
3058,Oregon,Wheeler,0,0,0
2888,Oregon,Union,1,0,0
2799,Oregon,Tillamook,0,0,0
1589,Oregon,Lane,5,0,1
609,Oregon,Columbia,0,0,0
2610,Oregon,Sherman,0,0,0
2970,Oregon,Wasco,0,0,0
1523,Oregon,Klamath,1,0,0
814,Oregon,Douglas,3,0,0
537,Oregon,Clatsop,1,0,0
2022,Oregon,Morrow,0,0,0
512,Oregon,Clackamas,17,0,1
1571,Oregon,Lake,0,0,0
1382,Oregon,Jackson,3,0,0
2855,Oregon,Umatilla,2,0,0
1043,Oregon,Gilliam,0,0,0
771,Oregon,Deschutes,10,0,0
1804,Oregon,Marion,32,0,1
2996,Oregon,Washington,76,0,2
1681,Oregon,Lincoln,1,0,0
1458,Oregon,Josephine,1,0,0
1780,Oregon,Malheur,0,0,0
693,Oregon,Curry,0,0,0
186,Oregon,Benton,4,0,0
673,Oregon,Crook,0,0,0
1091,Oregon,Grant,1,0,0
1419,Oregon,Jefferson,0,0,0
1691,Oregon,Linn,21,0,1
1735,Pennsylvania,Luzerne,21,0,0
1623,Pennsylvania,Lebanon,3,0,0
1325,Pennsylvania,Huntingdon,0,0,0
1904,Pennsylvania,Mercer,2,0,0
864,Pennsylvania,Elk,0,0,0
482,Pennsylvania,Chester,40,0,0
719,Pennsylvania,Dauphin,4,0,0
1921,Pennsylvania,Mifflin,0,0,0
884,Pennsylvania,Erie,5,0,0
2913,Pennsylvania,Venango,0,0,0
2550,Pennsylvania,Schuylkill,5,0,0
1615,Pennsylvania,Lawrence,0,0,0
45,Pennsylvania,Allegheny,58,0,2
664,Pennsylvania,Crawford,0,0,0
1736,Pennsylvania,Lycoming,0,0,0
1864,Pennsylvania,McKean,0,0,0
687,Pennsylvania,Cumberland,13,0,0
559,Pennsylvania,Clearfield,1,0,0
577,Pennsylvania,Clinton,0,0,0
2965,Pennsylvania,Warren,0,0,0
610,Pennsylvania,Columbia,1,0,0
762,Pennsylvania,Delaware,84,0,0
17,Pennsylvania,Adams,6,0,0
2889,Pennsylvania,Union,0,0,0
2328,Pennsylvania,Potter,1,0,0
3156,Pennsylvania,York,18,0,0
519,Pennsylvania,Clarion,0,0,0
1638,Pennsylvania,Lehigh,27,0,1
440,Pennsylvania,Centre,7,0,0
1001,Pennsylvania,Fulton,0,0,0
2802,Pennsylvania,Tioga,0,0,0
165,Pennsylvania,Bedford,0,0,0
3048,Pennsylvania,Westmoreland,11,0,0
302,Pennsylvania,Bucks,69,0,0
2997,Pennsylvania,Washington,9,0,0
1122,Pennsylvania,Greene,0,0,0
2727,Pennsylvania,Sullivan,0,0,0
329,Pennsylvania,Butler,6,0,0
2096,Pennsylvania,Northampton,33,0,2
1420,Pennsylvania,Jefferson,0,0,0
2635,Pennsylvania,Snyder,0,0,0
2251,Pennsylvania,Philadelphia,342,0,0
257,Pennsylvania,Bradford,1,0,0
1463,Pennsylvania,Juniata,1,0,0
2241,Pennsylvania,Perry,0,0,0
2641,Pennsylvania,Somerset,1,0,0
2098,Pennsylvania,Northumberland,0,0,0
193,Pennsylvania,Berks,16,0,0
216,Pennsylvania,Blair,0,0,0
364,Pennsylvania,Cambria,1,0,0
1584,Pennsylvania,Lancaster,10,0,0
921,Pennsylvania,Fayette,2,0,0
1970,Pennsylvania,Monroe,45,0,1
1340,Pennsylvania,Indiana,0,0,0
948,Pennsylvania,Forest,0,0,0
1553,Pennsylvania,Lackawanna,15,0,1
1992,Pennsylvania,Montgomery,159,0,1
3025,Pennsylvania,Wayne,4,0,0
1997,Pennsylvania,Montour,3,0,0
2276,Pennsylvania,Pike,4,0,0
2743,Pennsylvania,Susquehanna,0,0,0
975,Pennsylvania,Franklin,3,0,0
370,Pennsylvania,Cameron,0,0,0
3136,Pennsylvania,Wyoming,0,0,0
84,Pennsylvania,Armstrong,1,0,0
160,Pennsylvania,Beaver,3,0,0
385,Pennsylvania,Carbon,1,0,0
2998,Rhode Island,Washington,9,0,0
1491,Rhode Island,Kent,7,0,0
2351,Rhode Island,Providence,52,0,0
272,Rhode Island,Bristol,24,0,0
2070,Rhode Island,Newport,9,0,0
2870,Rhode Island,Unassigned,23,0,0
2647,South Carolina,Spartanburg,4,0,0
3157,South Carolina,York,11,0,0
2890,South Carolina,Union,0,0,0
2425,South Carolina,Richland,45,0,0
2503,South Carolina,Saluda,1,0,0
3087,South Carolina,Williamsburg,0,0,0
2739,South Carolina,Sumter,8,0,0
0,South Carolina,Abbeville,1,0,0
1174,South Carolina,Hampton,0,0,0
451,South Carolina,Charleston,36,0,1
1130,South Carolina,Greenwood,2,0,0
477,South Carolina,Cherokee,0,0,0
1805,South Carolina,Marion,0,0,0
1035,South Carolina,Georgetown,2,0,0
1810,South Carolina,Marlboro,1,0,0
157,South Carolina,Beaufort,22,0,0
483,South Carolina,Chester,1,0,0
2260,South Carolina,Pickens,1,0,0
1395,South Carolina,Jasper,2,0,0
518,South Carolina,Clarendon,5,0,1
718,South Carolina,Darlington,8,0,0
1585,South Carolina,Lancaster,7,0,0
1849,South Carolina,McCormick,0,0,0
191,South Carolina,Berkeley,4,0,0
1497,South Carolina,Kershaw,58,0,1
2151,South Carolina,Orangeburg,8,0,0
1128,South Carolina,Greenville,39,0,0
485,South Carolina,Chesterfield,1,0,0
785,South Carolina,Dillon,1,0,0
135,South Carolina,Barnwell,0,0,0
2116,South Carolina,Oconee,2,0,0
935,South Carolina,Florence,5,0,2
1605,South Carolina,Laurens,0,0,0
21,South Carolina,Aiken,2,0,0
51,South Carolina,Allendale,0,0,0
61,South Carolina,Anderson,16,0,0
355,South Carolina,Calhoun,1,0,0
124,South Carolina,Bamberg,0,0,0
1295,South Carolina,Horry,19,0,1
1655,South Carolina,Lexington,19,0,1
1633,South Carolina,Lee,2,0,0
903,South Carolina,Fairfield,2,0,0
804,South Carolina,Dorchester,3,0,0
850,South Carolina,Edgefield,1,0,0
598,South Carolina,Colleton,1,0,0
2069,South Carolina,Newberry,1,0,0
374,South Dakota,Campbell,0,0,0
1149,South Dakota,Haakon,0,0,0
529,South Dakota,Clark,0,0,0
2445,South Dakota,Roberts,0,0,0
1170,South Dakota,Hamlin,0,0,0
1999,South Dakota,Moody,0,0,0
1456,South Dakota,Jones,0,0,0
552,South Dakota,Clay,0,0,0
1938,South Dakota,Minnehaha,5,0,0
1931,South Dakota,Miner,0,0,0
450,South Dakota,Charles Mix,1,0,0
586,South Dakota,Codington,1,0,0
1133,South Dakota,Gregory,0,0,0
1430,South Dakota,Jerauld,0,0,0
2650,South Dakota,Spink,0,0,0
3166,South Dakota,Ziebach,0,0,0
1890,South Dakota,Mellette,0,0,0
2843,South Dakota,Turner,0,0,0
1616,South Dakota,Lawrence,0,0,0
911,South Dakota,Faulk,0,0,0
904,South Dakota,Fall River,0,0,0
1572,South Dakota,Lake,0,0,0
1682,South Dakota,Lincoln,0,0,0
852,South Dakota,Edmunds,0,0,0
815,South Dakota,Douglas,0,0,0
2811,South Dakota,Todd,0,0,0
1737,South Dakota,Lyman,1,0,0
2891,South Dakota,Union,0,0,0
2948,South Dakota,Walworth,0,0,0
776,South Dakota,Dewey,0,0,0
1822,South Dakota,Marshall,0,0,0
2522,South Dakota,Sanborn,0,0,0
734,South Dakota,Day,0,0,0
1514,South Dakota,Kingsbury,0,0,0
728,South Dakota,Davison,2,0,0
699,South Dakota,Custer,0,0,0
332,South Dakota,Butte,0,0,0
1092,South Dakota,Grant,0,0,0
1877,South Dakota,McPherson,0,0,0
1880,South Dakota,Meade,0,0,0
636,South Dakota,Corson,0,0,0
774,South Dakota,Deuel,0,0,0
1848,South Dakota,McCook,2,0,0
2833,South Dakota,Tripp,0,0,0
306,South Dakota,Buffalo,0,0,0
2226,South Dakota,Pennington,1,0,1
278,South Dakota,Brookings,1,0,0
1329,South Dakota,Hutchinson,0,0,0
1383,South Dakota,Jackson,0,0,0
290,South Dakota,Brown,1,0,0
154,South Dakota,Beadle,13,0,0
227,South Dakota,Bon Homme,1,0,0
2231,South Dakota,Perkins,0,0,0
3145,South Dakota,Yankton,0,0,0
2119,South Dakota,Oglala Lakota,0,0,0
1201,South Dakota,Harding,0,0,0
1332,South Dakota,Hyde,0,0,0
2329,South Dakota,Potter,0,0,0
1189,South Dakota,Hanson,0,0,0
2729,South Dakota,Sully,0,0,0
176,South Dakota,Bennett,0,0,0
1317,South Dakota,Hughes,1,0,0
1186,South Dakota,Hand,0,0,0
293,South Dakota,Brule,0,0,0
108,South Dakota,Aurora,0,0,0
2682,South Dakota,Stanley,0,0,0
2806,Tennessee,Tipton,6,0,0
1235,Tennessee,Haywood,0,0,0
1806,Tennessee,Marion,1,0,0
2242,Tennessee,Perry,1,0,0
1772,Tennessee,Madison,1,0,0
743,Tennessee,DeKalb,0,0,0
1037,Tennessee,Gibson,2,0,0
1534,Tennessee,Knox,15,0,0
166,Tennessee,Bedford,0,0,0
2908,Tennessee,Van Buren,0,0,0
1823,Tennessee,Marshall,0,0,0
1231,Tennessee,Hawkins,0,0,0
721,Tennessee,Davidson,253,0,2
1040,Tennessee,Giles,0,0,0
688,Tennessee,Cumberland,3,0,0
1184,Tennessee,Hancock,0,0,0
187,Tennessee,Benton,0,0,0
753,Tennessee,Decatur,0,0,0
1752,Tennessee,Macon,0,0,0
2707,Tennessee,Stewart,0,0,0
2369,Tennessee,Putnam,8,0,0
2835,Tennessee,Trousdale,0,0,0
925,Tennessee,Fentress,0,0,0
1263,Tennessee,Hickman,0,0,0
1602,Tennessee,Lauderdale,0,0,0
922,Tennessee,Fayette,2,0,0
2580,Tennessee,Sevier,2,0,0
2577,Tennessee,Sequatchie,0,0,0
1617,Tennessee,Lawrence,0,0,0
62,Tennessee,Anderson,1,0,0
1651,Tennessee,Lewis,0,0,0
1256,Tennessee,Henry,0,0,0
1302,Tennessee,Houston,1,0,0
2310,Tennessee,Polk,0,0,0
1573,Tennessee,Lake,0,0,0
2563,Tennessee,Scott,1,0,0
976,Tennessee,Franklin,1,0,0
1242,Tennessee,Henderson,0,0,0
1683,Tennessee,Lincoln,1,0,0
2599,Tennessee,Shelby,170,0,0
835,Tennessee,Dyer,2,0,0
2871,Tennessee,Unassigned,38,0,0
2874,Tennessee,Unicoi,0,0,0
1718,Tennessee,Loudon,2,0,0
671,Tennessee,Crockett,0,0,0
2261,Tennessee,Pickett,0,0,0
1322,Tennessee,Humphreys,0,0,0
783,Tennessee,Dickson,5,0,0
2892,Tennessee,Union,0,0,0
1074,Tennessee,Grainger,0,0,0
1843,Tennessee,Maury,6,0,0
3094,Tennessee,Wilson,7,0,0
1140,Tennessee,Grundy,1,0,0
553,Tennessee,Clay,0,0,0
1198,Tennessee,Hardin,1,0,0
1872,Tennessee,McMinn,2,0,0
1192,Tennessee,Hardeman,0,0,0
515,Tennessee,Claiborne,1,0,0
1993,Tennessee,Montgomery,6,0,0
484,Tennessee,Chester,1,0,0
2728,Tennessee,Sullivan,2,0,0
2001,Tennessee,Moore,0,0,0
3064,Tennessee,White,0,0,0
466,Tennessee,Cheatham,5,0,0
2013,Tennessee,Morgan,0,0,0
1421,Tennessee,Jefferson,4,0,0
2999,Tennessee,Washington,7,0,0
2448,Tennessee,Robertson,12,0,0
2415,Tennessee,Rhea,0,0,0
412,Tennessee,Carter,0,0,0
2441,Tennessee,Roane,1,0,0
1159,Tennessee,Hamblen,2,0,0
404,Tennessee,Carroll,3,0,0
380,Tennessee,Cannon,0,0,0
375,Tennessee,Campbell,2,0,0
2111,Tennessee,Obion,0,0,0
1447,Tennessee,Johnson,0,0,0
1168,Tennessee,Hamilton,15,0,0
3026,Tennessee,Wayne,0,0,0
3030,Tennessee,Weakley,0,0,0
2735,Tennessee,Sumner,34,0,0
2966,Tennessee,Warren,0,0,0
1384,Tennessee,Jackson,0,0,0
259,Tennessee,Bradley,2,0,0
1889,Tennessee,Meigs,0,0,0
1874,Tennessee,McNairy,0,0,0
3090,Tennessee,Williamson,64,0,0
2182,Tennessee,Overton,1,0,0
2486,Tennessee,Rutherford,13,0,0
1123,Tennessee,Greene,5,0,0
220,Tennessee,Bledsoe,0,0,0
2631,Tennessee,Smith,0,0,0
222,Tennessee,Blount,3,0,0
1971,Tennessee,Monroe,2,0,0
589,Tennessee,Coffee,0,0,0
584,Tennessee,Cocke,1,0,0
2179,Tennessee,Out of TN,95,0,0
1193,Texas,Hardeman,0,0,0
1158,Texas,Hall,0,0,0
2824,Texas,Travis,98,0,0
1051,Texas,Glasscock,0,0,0
1005,Texas,Gaines,1,0,0
944,Texas,Foard,0,0,0
941,Texas,Floyd,0,0,0
1212,Texas,Harris,134,0,1
1059,Texas,Goliad,0,0,0
1219,Texas,Harrison,0,0,0
2785,Texas,Terry,1,0,0
2700,Texas,Sterling,0,0,0
2754,Texas,Swisher,0,0,0
1225,Texas,Hartley,0,0,0
2698,Texas,Stephens,0,0,0
2773,Texas,Taylor,0,0,0
2714,Texas,Stonewall,0,0,0
1169,Texas,Hamilton,0,0,0
2784,Texas,Terrell,0,0,0
2832,Texas,Trinity,0,0,0
1060,Texas,Gonzales,0,0,0
2748,Texas,Sutton,0,0,0
1153,Texas,Hale,1,0,0
1243,Texas,Henderson,0,0,0
2808,Texas,Titus,0,0,0
1132,Texas,Gregg,1,0,0
1199,Texas,Hardin,2,0,0
2342,Texas,Presidio,0,0,0
986,Texas,Freestone,0,0,0
1142,Texas,Guadalupe,4,0,0
1233,Texas,Hays,9,0,0
1188,Texas,Hansford,0,0,0
2766,Texas,Tarrant,71,0,1
2813,Texas,Tom Green,1,0,0
992,Texas,Frio,0,0,0
977,Texas,Franklin,0,0,0
2795,Texas,Throckmorton,0,0,0
1237,Texas,Hemphill,0,0,0
1103,Texas,Grayson,2,0,0
1023,Texas,Garza,0,0,0
1229,Texas,Haskell,0,0,0
1100,Texas,Gray,0,0,0
1042,Texas,Gillespie,0,0,0
953,Texas,Fort Bend,46,0,0
1011,Texas,Galveston,22,0,0
733,Texas,Dawson,0,0,0
923,Texas,Fayette,1,0,0
240,Texas,Bosque,0,0,0
248,Texas,Bowie,1,0,0
3075,Texas,Wilbarger,0,0,0
3073,Texas,Wichita,8,0,0
263,Texas,Brazoria,28,0,0
264,Texas,Brazos,16,0,0
269,Texas,Brewster,0,0,0
270,Texas,Briscoe,0,0,0
280,Texas,Brooks,0,0,0
291,Texas,Brown,2,0,0
3059,Texas,Wheeler,0,0,0
3053,Texas,Wharton,3,0,0
317,Texas,Burleson,0,0,0
319,Texas,Burnet,1,0,0
345,Texas,Caldwell,0,0,0
356,Texas,Calhoun,0,0,0
358,Texas,Callahan,0,0,0
3031,Texas,Webb,5,0,0
371,Texas,Cameron,6,0,0
372,Texas,Camp,0,0,0
406,Texas,Carson,0,0,0
239,Texas,Borden,0,0,0
3084,Texas,Willacy,0,0,0
217,Texas,Blanco,1,0,0
3091,Texas,Williamson,14,0,0
3164,Texas,Zapata,0,0,0
3159,Texas,Young,1,0,0
3152,Texas,Yoakum,0,0,0
63,Texas,Anderson,0,0,0
65,Texas,Andrews,0,0,0
67,Texas,Angelina,0,0,0
77,Texas,Aransas,0,0,0
79,Texas,Archer,0,0,0
85,Texas,Armstrong,0,0,0
96,Texas,Atascosa,2,0,0
425,Texas,Cass,1,0,0
109,Texas,Austin,0,0,0
125,Texas,Bandera,0,0,0
145,Texas,Bastrop,1,0,0
153,Texas,Baylor,0,0,0
3114,Texas,Wood,0,0,0
3110,Texas,Wise,0,0,0
168,Texas,Bee,0,0,0
171,Texas,Bell,18,0,0
3100,Texas,Winkler,0,0,0
3095,Texas,Wilson,1,0,0
200,Texas,Bexar,69,0,2
115,Texas,Bailey,0,0,0
427,Texas,Castro,2,0,0
444,Texas,Chambers,1,0,0
3000,Texas,Washington,0,0,0
1266,Texas,Hidalgo,5,0,0
746,Texas,DeWitt,2,0,0
747,Texas,Deaf Smith,1,0,0
765,Texas,Delta,0,0,0
768,Texas,Denton,51,0,0
2899,Texas,Val Verde,0,0,0
2898,Texas,Uvalde,0,0,0
2896,Texas,Upton,0,0,0
2893,Texas,Upshur,0,0,0
777,Texas,Dickens,0,0,0
2910,Texas,Van Zandt,1,0,0
786,Texas,Dimmit,0,0,0
834,Texas,Duval,0,0,0
841,Texas,Eastland,1,0,0
845,Texas,Ector,0,0,0
855,Texas,Edwards,0,0,0
860,Texas,El Paso,16,0,0
871,Texas,Ellis,7,0,0
881,Texas,Erath,1,0,0
2849,Texas,Tyler,0,0,0
906,Texas,Falls,1,0,0
909,Texas,Fannin,1,0,0
800,Texas,Donley,0,0,0
931,Texas,Fisher,0,0,0
712,Texas,Dallas,169,0,5
2921,Texas,Victoria,3,0,0
478,Texas,Cherokee,0,0,0
493,Texas,Childress,0,0,0
554,Texas,Clay,0,0,0
583,Texas,Cochran,0,0,0
591,Texas,Coke,0,0,0
594,Texas,Coleman,0,0,0
600,Texas,Collin,53,0,1
601,Texas,Collingsworth,0,0,0
603,Texas,Colorado,0,0,0
2952,Texas,Ward,0,0,0
707,Texas,Dallam,0,0,0
616,Texas,Comal,5,0,0
620,Texas,Concho,0,0,0
630,Texas,Cooke,0,0,0
638,Texas,Coryell,1,0,0
2942,Texas,Waller,1,0,0
641,Texas,Cottle,0,0,0
2939,Texas,Walker,1,0,0
653,Texas,Crane,1,0,0
672,Texas,Crockett,0,0,0
675,Texas,Crosby,0,0,0
679,Texas,Culberson,0,0,0
619,Texas,Comanche,0,0,0
1271,Texas,Hill,0,0,0
1136,Texas,Grimes,2,0,0
1288,Texas,Hood,0,0,0
1739,Texas,Lynn,0,0,0
1773,Texas,Madison,0,0,0
1807,Texas,Marion,0,0,0
2521,Texas,San Saba,0,0,0
1505,Texas,King,0,0,0
1504,Texas,Kimble,0,0,0
1496,Texas,Kerr,0,0,0
2520,Texas,San Patricio,0,0,0
1830,Texas,Martin,0,0,0
1492,Texas,Kent,0,0,0
2400,Texas,Reagan,0,0,0
1835,Texas,Mason,0,0,0
1515,Texas,Kinney,0,0,0
2401,Texas,Real,0,0,0
1839,Texas,Matagorda,6,0,1
1844,Texas,Maverick,1,0,0
1485,Texas,Kenedy,0,0,0
1279,Texas,Hockley,5,0,0
2505,Texas,San Augustine,0,0,0
1852,Texas,McCulloch,0,0,0
1476,Texas,Kaufman,2,0,0
1870,Texas,McLennan,24,0,0
1873,Texas,McMullen,0,0,0
1474,Texas,Karnes,0,0,0
2632,Texas,Smith,14,0,0
1886,Texas,Medina,1,0,0
2510,Texas,San Jacinto,0,0,0
2404,Texas,Red River,0,0,0
2543,Texas,Schleicher,0,0,0
1728,Texas,Lubbock,13,0,0
1606,Texas,Lavaca,1,0,0
1634,Texas,Lee,0,0,0
1643,Texas,Leon,0,0,0
2379,Texas,Rains,0,0,0
3165,Texas,Zavala,0,0,0
2218,Texas,Pecos,0,0,0
1582,Texas,Lampasas,0,0,0
2567,Texas,Scurry,0,0,0
2204,Texas,Parmer,0,0,0
1580,Texas,Lamb,0,0,0
1660,Texas,Liberty,1,0,0
1579,Texas,Lamar,1,0,0
2611,Texas,Sherman,0,0,0
1663,Texas,Limestone,1,0,0
2077,Texas,Newton,0,0,0
2384,Texas,Randall,2,0,0
2203,Texas,Parker,1,0,0
1692,Texas,Lipscomb,0,0,0
1695,Texas,Live Oak,0,0,0
1545,Texas,La Salle,0,0,0
1702,Texas,Llano,1,0,0
1535,Texas,Knox,0,0,0
1524,Texas,Kleberg,0,0,0
2198,Texas,Panola,0,0,0
1724,Texas,Loving,0,0,0
2195,Texas,Palo Pinto,0,0,0
2600,Texas,Shelby,0,0,0
2489,Texas,Sabine,0,0,0
1484,Texas,Kendall,1,0,0
1974,Texas,Montague,0,0,0
1422,Texas,Jefferson,6,0,0
1399,Texas,Jeff Davis,0,0,0
1396,Texas,Jasper,0,0,0
2107,Texas,Nueces,10,0,0
2311,Texas,Polk,0,0,0
2462,Texas,Rockwall,0,0,0
1385,Texas,Jackson,0,0,0
1363,Texas,Jack,0,0,0
1994,Texas,Montgomery,23,0,0
2002,Texas,Moore,0,0,0
2449,Texas,Robertson,1,0,0
2019,Texas,Morris,1,0,0
1348,Texas,Irion,0,0,0
2446,Texas,Roberts,0,0,0
1330,Texas,Hutchinson,0,0,0
1323,Texas,Hunt,1,0,0
2025,Texas,Motley,0,0,0
1314,Texas,Hudspeth,0,0,0
1310,Texas,Howard,0,0,0
1303,Texas,Houston,0,0,0
2040,Texas,Nacogdoches,0,0,0
2089,Texas,Nolan,0,0,0
1294,Texas,Hopkins,1,0,0
2050,Texas,Navarro,0,0,0
2690,Texas,Starr,0,0,0
2114,Texas,Ochiltree,0,0,0
1947,Texas,Mitchell,0,0,0
2584,Texas,Shackelford,0,0,0
1436,Texas,Jim Wells,0,0,0
2479,Texas,Rusk,2,0,0
2408,Texas,Refugio,0,0,0
1448,Texas,Johnson,3,0,0
1435,Texas,Jim Hogg,0,0,0
2330,Texas,Potter,3,0,0
1920,Texas,Midland,3,0,1
1922,Texas,Milam,2,0,0
2476,Texas,Runnels,0,0,0
1892,Texas,Menard,0,0,0
2642,Texas,Somervell,0,0,0
2407,Texas,Reeves,0,0,0
1457,Texas,Jones,0,0,0
2133,Texas,Oldham,1,0,1
1929,Texas,Mills,0,0,0
2148,Texas,Orange,1,0,0
2815,Utah,Tooele,2,0,0
2581,Utah,Sevier,0,0,0
251,Utah,Box Elder,1,0,0
3032,Utah,Weber,9,0,0
336,Utah,Cache,3,0,0
1471,Utah,Kane,0,0,0
3027,Utah,Wayne,0,0,0
876,Utah,Emery,0,0,0
1459,Utah,Juab,0,0,0
161,Utah,Beaver,0,0,0
2502,Utah,Salt Lake,124,0,0
2853,Utah,Uintah,0,0,0
386,Utah,Carbon,0,0,0
1351,Utah,Iron,0,0,0
2969,Utah,Wasatch,15,0,0
3001,Utah,Washington,5,0,0
2287,Utah,Piute,0,0,0
1076,Utah,Grand,0,0,0
727,Utah,Davis,31,0,1
2514,Utah,San Juan,0,0,0
2528,Utah,Sanpete,0,0,0
2180,Utah,Out of UT,13,0,0
2897,Utah,Utah,13,0,0
2418,Utah,Rich,0,0,0
1923,Utah,Millard,0,0,0
703,Utah,Daggett,0,0,0
1017,Utah,Garfield,0,0,0
2014,Utah,Morgan,0,0,0
823,Utah,Duchesne,0,0,0
2733,Utah,Summit,82,0,0
891,Vermont,Essex,0,0,0
3002,Vermont,Washington,3,0,0
2149,Vermont,Orange,3,0,0
3098,Vermont,Windham,5,0,0
2155,Vermont,Orleans,2,0,0
3099,Vermont,Windsor,15,0,1
177,Vermont,Bennington,9,0,0
2872,Vermont,Unassigned,0,0,2
499,Vermont,Chittenden,40,0,4
2487,Vermont,Rutland,5,0,0
346,Vermont,Caledonia,1,0,0
1581,Vermont,Lamoille,2,0,0
1078,Vermont,Grand Isle,0,0,0
20,Vermont,Addison,8,0,0
978,Vermont,Franklin,2,0,0
1104,Virginia,Grayson,0,0,0
449,Virginia,Charles City,1,0,0
2102,Virginia,Norton,0,0,0
1358,Virginia,Isle of Wight,2,0,0
651,Virginia,Craig,0,0,0
167,Virginia,Bedford,3,0,0
646,Virginia,Covington,0,0,0
454,Virginia,Charlotte,0,0,0
455,Virginia,Charlottesville,5,0,0
1124,Virginia,Greene,0,0,0
1126,Virginia,Greensville,0,0,0
2496,Virginia,Salem,0,0,0
2346,Virginia,Prince Edward,2,0,0
3138,Virginia,Wythe,0,0,0
1831,Virginia,Martinsville,0,0,0
1841,Virginia,Mathews,0,0,0
681,Virginia,Culpeper,2,0,0
2925,Virginia,Virginia Beach,17,0,1
689,Virginia,Cumberland,0,0,0
2150,Virginia,Orange,1,0,0
1221,Virginia,Harrisonburg,1,0,0
242,Virginia,Botetourt,1,0,0
83,Virginia,Arlington,36,0,0
2360,Virginia,Pulaski,0,0,0
3003,Virginia,Washington,0,0,0
301,Virginia,Buckingham,0,0,0
2777,Virginia,Tazewell,0,0,0
715,Virginia,Danville,1,0,0
2444,Virginia,Roanoke City,0,0,0
1883,Virginia,Mecklenburg,2,0,0
2633,Virginia,Smyth,0,0,0
2319,Virginia,Poquoson,0,0,0
36,Virginia,Alexandria,8,0,0
300,Virginia,Buchanan,0,0,0
295,Virginia,Brunswick,0,0,0
2103,Virginia,Nottoway,0,0,0
2722,Virginia,Suffolk,1,0,0
1388,Virginia,James City,37,0,2
536,Virginia,Clarke,0,0,0
44,Virginia,Alleghany,0,0,0
2336,Virginia,Powhatan,0,0,0
486,Virginia,Chesterfield,10,0,0
1187,Virginia,Hanover,1,0,0
2460,Virginia,Rockingham,3,0,0
2347,Virginia,Prince George,0,0,0
1995,Virginia,Montgomery,0,0,0
2967,Virginia,Warren,0,0,0
273,Virginia,Bristol,0,0,0
2349,Virginia,Prince William,23,0,0
55,Virginia,Amelia,0,0,0
2323,Virginia,Portsmouth,0,0,0
1155,Virginia,Halifax,1,0,0
2484,Virginia,Russell,0,0,0
3158,Virginia,York,6,0,1
2455,Virginia,Rockbridge,2,0,0
2746,Virginia,Sussex,0,0,0
76,Virginia,Appomattox,0,0,0
602,Virginia,Colonial Heights,0,0,0
2644,Virginia,Southampton,0,0,0
2742,Virginia,Surry,0,0,0
56,Virginia,Amherst,1,0,0
480,Virginia,Chesapeake,1,0,0
1175,Virginia,Hampton,0,0,0
2652,Virginia,Spotsylvania,2,0,0
1918,Virginia,Middlesex,0,0,0
107,Virginia,Augusta,0,0,0
29,Virginia,Albemarle,4,0,0
1061,Virginia,Goochland,3,0,0
2443,Virginia,Roanoke,0,0,0
2,Virginia,Accomack,2,0,0
376,Virginia,Campbell,0,0,0
1257,Virginia,Henry,0,0,0
2053,Virginia,Nelson,1,0,0
984,Virginia,Fredericksburg,0,0,0
3111,Virginia,Wise,0,0,0
983,Virginia,Frederick,0,0,0
2601,Virginia,Shenandoah,0,0,0
981,Virginia,Franklin City,0,0,0
2064,Virginia,New Kent,0,0,0
2071,Virginia,Newport News,3,0,1
979,Virginia,Franklin,1,0,0
148,Virginia,Bath,0,0,0
2564,Virginia,Scott,0,0,0
1292,Virginia,Hopewell,0,0,0
2691,Virginia,Staunton,0,0,0
880,Virginia,Emporia,0,0,0
1656,Virginia,Lexington,0,0,0
892,Virginia,Essex,0,0,0
899,Virginia,Fairfax,46,0,1
900,Virginia,Fairfax City,0,0,0
943,Virginia,Fluvanna,1,0,0
3029,Virginia,Waynesboro,0,0,0
942,Virginia,Floyd,0,0,0
